state,year,quarter,txn_type,txn_count,txn_amount_cr
TS,2020,1,P2P,95668911,32764.18
TS,2020,1,Merchant,76818285,3107.64
TS,2020,1,Bills,26324268,1232.43
TS,2020,1,Finance,88184,5.95
TS,2020,1,Others,509877,24.18
TN,2020,1,P2P,30880360,10190.77
TN,2020,1,Merchant,21541556,895.07
TN,2020,1,Bills,14134259,549.32
TN,2020,1,Finance,61427,4.14
TN,2020,1,Others,335871,17.66
WB,2020,1,P2P,28457404,8277.03
WB,2020,1,Merchant,19779392,809.79
WB,2020,1,Bills,17448908,555.08
WB,2020,1,Finance,210068,5.83
WB,2020,1,Others,354609,17.61
MH,2020,1,Merchant,100337738,3520.01
MH,2020,1,P2P,87067410,26254.12
MH,2020,1,Bills,50199498,2160.36
MH,2020,1,Finance,123476,9.14
MH,2020,1,Others,1215959,55.89
UP,2020,1,P2P,39581157,14773.47
UP,2020,1,Bills,29777603,1116.84
UP,2020,1,Merchant,26741638,1307.24
UP,2020,1,Finance,139990,6.44
UP,2020,1,Others,998744,37.66
BR,2020,1,P2P,23163922,9987.37
BR,2020,1,Bills,13837430,368.06
BR,2020,1,Merchant,7822567,556.27
BR,2020,1,Finance,57233,2.4
BR,2020,1,Others,200663,11.59
JH,2020,1,P2P,8196850,2987.5
JH,2020,1,Bills,5454093,135.85
JH,2020,1,Merchant,4499942,229.87
JH,2020,1,Finance,46483,3.15
JH,2020,1,Others,85345,4.74
OD,2020,1,P2P,27110930,8286.38
OD,2020,1,Merchant,13269709,573.82
OD,2020,1,Bills,13083524,325.36
OD,2020,1,Finance,84037,2.76
OD,2020,1,Others,134107,7.35
PB,2020,1,P2P,6339183,2635.0
PB,2020,1,Bills,4935115,276.74
PB,2020,1,Merchant,3838480,219.63
PB,2020,1,Finance,17924,1.1
PB,2020,1,Others,87082,4.94
GA,2020,1,P2P,817198,285.17
GA,2020,1,Bills,678079,24.47
GA,2020,1,Merchant,373110,29.84
GA,2020,1,Finance,1762,0.18
GA,2020,1,Others,11088,1.37
DL,2020,1,Merchant,33951545,1447.08
DL,2020,1,P2P,32410795,10898.76
DL,2020,1,Bills,12822919,949.88
DL,2020,1,Finance,46529,3.99
DL,2020,1,Others,2515816,61.95
RJ,2020,1,P2P,48269912,16546.86
RJ,2020,1,Merchant,27880848,1364.31
RJ,2020,1,Bills,25631131,1096.12
RJ,2020,1,Finance,72604,3.45
RJ,2020,1,Others,404317,20.1
GJ,2020,1,P2P,19068093,7239.37
GJ,2020,1,Bills,15648472,719.76
GJ,2020,1,Merchant,12191478,721.08
GJ,2020,1,Finance,50753,2.75
GJ,2020,1,Others,367621,16.55
KL,2020,1,P2P,6634439,2286.29
KL,2020,1,Bills,5507580,171.65
KL,2020,1,Merchant,3485036,181.03
KL,2020,1,Finance,38050,1.72
KL,2020,1,Others,68417,4.41
KA,2020,1,Merchant,132970737,4037.44
KA,2020,1,P2P,100868460,29763.53
KA,2020,1,Bills,35854971,1472.49
KA,2020,1,Finance,93648,11.01
KA,2020,1,Others,1246074,55.73
HR,2020,1,P2P,17728235,6836.72
HR,2020,1,Merchant,14327020,707.52
HR,2020,1,Bills,11346112,633.17
HR,2020,1,Finance,34488,2.53
HR,2020,1,Others,600232,17.68
TS,2020,2,P2P,76683293,27947.86
TS,2020,2,Merchant,44181999,2671.2
TS,2020,2,Bills,30885875,1510.69
TS,2020,2,Finance,116776,13.42
TS,2020,2,Others,187200,10.01
TN,2020,2,P2P,21700844,8234.76
TN,2020,2,Bills,18474731,641.48
TN,2020,2,Merchant,11477546,690.94
TN,2020,2,Finance,78584,8.92
TN,2020,2,Others,138405,6.55
WB,2020,2,P2P,24855687,8498.4
WB,2020,2,Bills,22220012,749.68
WB,2020,2,Merchant,10225729,740.42
WB,2020,2,Finance,130595,9.0
WB,2020,2,Others,244774,12.44
MH,2020,2,P2P,74295930,23993.33
MH,2020,2,Bills,60856480,2311.23
MH,2020,2,Merchant,48965388,3285.92
MH,2020,2,Finance,206461,21.17
MH,2020,2,Others,466502,24.29
UP,2020,2,Bills,42229417,1466.8
UP,2020,2,P2P,39434202,15007.95
UP,2020,2,Merchant,18625913,1365.52
UP,2020,2,Finance,150360,13.19
UP,2020,2,Others,412073,20.94
BR,2020,2,P2P,26572651,11624.44
BR,2020,2,Bills,19522564,564.23
BR,2020,2,Merchant,7011681,676.04
BR,2020,2,Finance,73119,5.41
BR,2020,2,Others,206727,10.54
JH,2020,2,P2P,8724053,3266.24
JH,2020,2,Bills,7538593,198.73
JH,2020,2,Merchant,3753633,266.24
JH,2020,2,Finance,56553,13.02
JH,2020,2,Others,68679,4.38
OD,2020,2,P2P,24520938,8099.01
OD,2020,2,Bills,17040333,455.11
OD,2020,2,Merchant,8313965,609.28
OD,2020,2,Finance,66787,5.03
OD,2020,2,Others,86553,4.88
PB,2020,2,Bills,6064807,308.98
PB,2020,2,P2P,5639212,2507.44
PB,2020,2,Merchant,2290868,205.89
PB,2020,2,Finance,23314,2.37
PB,2020,2,Others,63093,3.79
GA,2020,2,Bills,758617,24.12
GA,2020,2,P2P,493326,176.67
GA,2020,2,Merchant,221358,16.86
GA,2020,2,Finance,3081,0.33
GA,2020,2,Others,5710,0.38
DL,2020,2,P2P,27155938,8622.71
DL,2020,2,Merchant,24963931,1270.83
DL,2020,2,Bills,13568505,869.99
DL,2020,2,Finance,64790,7.54
DL,2020,2,Others,288854,16.27
RJ,2020,2,P2P,49160792,16617.64
RJ,2020,2,Bills,31681776,1301.41
RJ,2020,2,Merchant,20756594,1435.42
RJ,2020,2,Finance,92875,7.67
RJ,2020,2,Others,262619,14.2
GJ,2020,2,Bills,19971660,832.27
GJ,2020,2,P2P,17569398,6472.31
GJ,2020,2,Merchant,9645967,719.66
GJ,2020,2,Finance,59617,5.31
GJ,2020,2,Others,173543,9.23
KL,2020,2,Bills,7709714,245.24
KL,2020,2,P2P,5603046,2131.0
KL,2020,2,Merchant,2888260,207.57
KL,2020,2,Finance,40501,3.29
KL,2020,2,Others,46446,2.3
KA,2020,2,Merchant,87251639,3846.39
KA,2020,2,P2P,82118363,26576.72
KA,2020,2,Bills,43290272,1643.49
KA,2020,2,Finance,161560,24.64
KA,2020,2,Others,399878,19.25
HR,2020,2,P2P,17334369,6664.55
HR,2020,2,Bills,12740328,654.76
HR,2020,2,Merchant,11527654,739.34
HR,2020,2,Finance,48759,4.92
HR,2020,2,Others,129940,7.56
TS,2020,3,P2P,116668399,43745.92
TS,2020,3,Merchant,86836471,4974.32
TS,2020,3,Bills,32352860,1837.85
TS,2020,3,Finance,195857,22.34
TS,2020,3,Others,318539,15.69
TN,2020,3,P2P,31754077,12356.11
TN,2020,3,Merchant,20664887,1255.46
TN,2020,3,Bills,17521756,747.7
TN,2020,3,Finance,129671,15.85
TN,2020,3,Others,207434,9.03
WB,2020,3,P2P,37556349,13312.07
WB,2020,3,Bills,22284079,876.86
WB,2020,3,Merchant,19599024,1461.44
WB,2020,3,Finance,151996,12.6
WB,2020,3,Others,363056,18.37
MH,2020,3,P2P,108436214,35155.56
MH,2020,3,Merchant,100808237,6017.11
MH,2020,3,Bills,58082283,2791.57
MH,2020,3,Finance,325453,33.37
MH,2020,3,Others,658737,33.1
UP,2020,3,P2P,54449911,20753.09
UP,2020,3,Bills,37465163,1643.74
UP,2020,3,Merchant,34697942,2422.44
UP,2020,3,Finance,206210,19.41
UP,2020,3,Others,586033,30.31
BR,2020,3,P2P,37294332,15366.47
BR,2020,3,Bills,19027978,631.38
BR,2020,3,Merchant,14777337,1311.17
BR,2020,3,Finance,104135,8.14
BR,2020,3,Others,299966,15.73
JH,2020,3,P2P,11984094,4312.81
JH,2020,3,Merchant,7728846,516.36
JH,2020,3,Bills,7211293,221.77
JH,2020,3,Finance,56918,6.32
JH,2020,3,Others,87322,5.0
OD,2020,3,P2P,34182172,10706.47
OD,2020,3,Bills,17126851,501.57
OD,2020,3,Merchant,14519265,1024.25
OD,2020,3,Finance,90736,8.5
OD,2020,3,Others,114805,5.61
PB,2020,3,P2P,7354451,3247.74
PB,2020,3,Bills,5478668,406.68
PB,2020,3,Merchant,4261548,349.07
PB,2020,3,Finance,32390,4.21
PB,2020,3,Others,82516,4.62
GA,2020,3,P2P,759351,272.34
GA,2020,3,Bills,696770,28.02
GA,2020,3,Merchant,446880,35.32
GA,2020,3,Finance,4985,0.64
GA,2020,3,Others,7545,0.51
DL,2020,3,P2P,41498638,14007.4
DL,2020,3,Merchant,40973792,2185.82
DL,2020,3,Bills,13448341,1288.32
DL,2020,3,Finance,85689,11.43
DL,2020,3,Others,485401,23.42
RJ,2020,3,P2P,73247856,24900.67
RJ,2020,3,Merchant,45149210,2771.47
